date,temp, pressure, humidity
2020-10-01 04:00:05,28.13,989.14453125,40.4931297302
2020-10-01 04:30:05,28.2,989.46484375,41.1556510925
2020-10-01 05:00:06,28.31,989.637451172,41.4562416077
2020-10-01 05:30:06,27.82,989.961425781,41.986869812
2020-10-01 06:00:05,27.84,990.287353516,39.6803131104
2020-10-01 06:30:06,27.77,990.65234375,45.4221725464
2020-10-01 07:00:06,27.88,991.137451172,41.631072998
2020-10-01 07:30:06,28.24,991.691894531,40.7661132812
2020-10-01 08:00:06,28.17,991.880126953,41.9960746765
2020-10-01 08:30:06,27.77,992.239013672,43.0174636841
2020-10-01 09:00:06,28.37,992.624023438,41.1617851257
2020-10-01 09:30:05,28.31,992.753417969,41.4623756409
2020-10-01 10:00:06,28.51,993.002685547,41.3918304443
2020-10-01 10:30:06,28.56,993.175048828,41.0145568848
2020-10-01 11:00:05,28.37,993.333496094,40.744644165
2020-10-01 11:30:05,28.35,993.590332031,40.7569122314
2020-10-01 12:00:05,28.44,993.730957031,40.6710281372
2020-10-01 12:30:05,28.64,993.944824219,39.6895141602
2020-10-01 13:00:06,28.8,993.845214844,39.8030014038
2020-10-01 13:30:05,28.51,993.733154297,38.8705635071
2020-10-01 14:00:06,29.04,993.815673828,39.342918396
2020-10-01 14:30:06,29.02,993.899658203,39.0822029114
2020-10-01 15:00:05,29.09,993.948974609,39.0914039612
2020-10-01 15:30:05,28.66,994.304443359,38.517829895
2020-10-01 16:00:05,28.53,994.503417969,39.0300598145
2020-10-01 16:30:05,28.49,994.562255859,37.6927452087
2020-10-01 17:00:06,28.58,994.469238281,38.3982086182
2020-10-01 17:30:06,28.39,994.5625,38.7018661499
2020-10-01 18:00:05,28.51,994.855224609,38.7356033325
2020-10-01 18:30:06,28.55,995.062988281,40.7845153809
2020-10-01 19:00:06,28.46,995.297363281,40.0238418579
2020-10-01 19:30:06,28.6,995.592773438,40.5238037109
2020-10-01 20:00:06,28.49,995.879882812,39.9410247803
2020-10-01 20:30:06,27.59,996.106201172,41.0759048462
2020-10-01 21:00:06,27.57,996.122314453,42.2997283936
2020-10-01 21:30:05,27.75,996.269042969,42.1801071167
2020-10-01 22:00:06,28.33,996.209472656,41.1525840759
2020-10-01 22:30:06,28.55,996.181396484,40.9593505859
2020-10-01 23:00:05,28.24,996.266357422,40.8366584778
2020-10-01 23:30:05,28.08,996.316650391,40.7998504639
2020-10-02 00:00:05,28.11,996.402099609,41.1709899902
2020-10-02 00:30:05,28.08,996.343261719,40.7569122314
2020-10-02 01:00:06,28.15,996.314697266,40.517665863
2020-10-02 01:30:06,27.9,996.081298828,41.0728378296
2020-10-02 02:00:06,27.79,996.151855469,40.8243904114
2020-10-02 02:30:06,27.8,995.835449219,40.5115318298
2020-10-02 03:00:06,27.61,995.894042969,41.1035079956
2020-10-02 03:30:06,27.37,995.530029297,41.3550224304
2020-10-02 04:00:06,27.53,995.783691406,40.9010696411
2020-10-02 04:30:05,26.99,995.582519531,41.7537612915
2020-10-02 05:00:06,27.06,995.329833984,41.1771240234
2020-10-02 05:30:06,26.77,995.189453125,41.9439315796
2020-10-02 06:00:06,27.28,995.472167969,40.5422058105
2020-10-02 06:30:06,27.19,995.189941406,42.5573768616
2020-10-02 07:00:06,27.24,995.092041016,40.3581695557
2020-10-02 07:30:06,26.95,995.626220703,40.812122345
2020-10-02 08:00:06,26.79,995.716308594,41.2722053528
2020-10-02 08:30:05,26.99,995.979003906,44.9191474915
2020-10-02 09:00:05,27.01,995.994384766,42.3856124878
2020-10-02 09:30:05,27.15,996.268554688,41.4654426575
2020-10-02 10:00:05,26.64,996.436035156,39.8827514648
2020-10-02 10:30:06,26.15,996.2421875,41.3488883972
2020-10-02 11:00:06,25.9,996.176025391,39.5330848694
2020-10-02 11:30:06,26.06,996.055419922,40.5422058105
2020-10-02 12:00:06,26.03,995.93359375,40.0913238525
2020-10-02 12:30:06,26.28,995.952148438,39.0545959473
2020-10-02 13:00:06,26.88,995.795654297,38.1804351807
2020-10-02 13:30:05,26.86,996.175048828,36.9075317383
2020-10-02 14:00:06,27.17,996.274414062,39.7355232239
2020-10-02 14:30:06,27.04,996.345458984,37.033290863
2020-10-02 15:00:06,26.99,996.6328125,35.2297554016
2020-10-02 15:30:05,26.72,996.388671875,36.7296333313
2020-10-02 16:00:06,26.41,996.716064453,35.9260177612
2020-10-02 16:30:05,26.7,996.844482422,36.1100540161
2020-10-02 17:00:06,26.84,997.085449219,36.9627418518
2020-10-02 17:30:06,26.97,997.235839844,34.9261016846
2020-10-02 18:00:06,26.3,997.666748047,37.5700569153
2020-10-02 18:30:06,26.62,998.15234375,37.9473266602
